序號,機構名稱,行政區,地址,電話,核定收托人數,實際收托人數,評鑑結果
1,臺北市私立小哈利托嬰中心,中正區,臺北市中正區南昌路1段145號2樓,(02)33933104,32,32,109-甲
2,臺北市私立宥緣托嬰中心,中正區,臺北市中正區杭州南路1段131巷5號2樓,"(02)33225686
",30,27,111-乙
3,臺北市私立宥宜托嬰中心,中正區,臺北市中正區杭州南路1段131巷3號2樓,(02)23587111,30,28,111-乙
4,立法院附設臺北市私立員工子女托嬰中心(委託社團法人新北市嬰幼兒托育協會經營管理),中正區,臺北市中正區青島東路1-3號1樓,(02)23588542,45,45,111-優
5,臺北市私立小天心東門托嬰中心,中正區,臺北市中正區新生南路1段170巷14之11號1樓,(02)23435082,27,27,111-優
6,臺北市私立小天心晴晴托嬰中心,中正區,臺北市中正區師大路176號1樓,(02)23675580,33,33,110-甲
7,臺北市私立萌芽托嬰中心,中正區,臺北市中正區廈門街10號1樓,(02)23685881,20,20,111-乙
8,臺北市私立樂寶托嬰中心,中正區,臺北市中正區林森南路101號及101號之一1樓 ,(02)23581556,35,18,
9,臺北市私立小天心壹壹托嬰中心,中正區,臺北市中正區晉江街115號,(02)23650251,34,12,
10,臺北市政府社會局委託社團法人台北市幼兒園協會辦理臺北市中正托嬰中心,中正區,臺北市中正區詔安街29號1樓(螢橋國小新大樓),(02)23017171,40,40,109-優
11,臺北市政府社會局委託社團法人新北市國際兒童教育協會辦理臺北市新生托嬰中心,中正區,臺北市中正區新生南路1段54巷5弄2號1、2樓,(02)23517197,35,35,109-甲
12,臺北市政府社會局委託社團法人新北市春陽關懷協會經營管理臺北市南海社區公共托育家園,中正區,臺北市中正區延平南路207之1號1樓,(02)23113689,12,12,110-甲
13,臺北市私立詠荺托嬰中心,大同區,臺北市大同區重慶北路3段24號2樓,"(02)25961237
",20,20,109-乙
14,臺北市私立海王子托嬰中心,大同區,臺北市大同區延平北路2段278號3樓、3樓之3 ,(02)25531988,40,32,111-甲
15,臺北市私立喜樂大同托嬰中心 ,大同區,臺北市大同區重慶北路3段252巷2號2樓,(02)25850805,22,22,111-乙
16,臺北市私立小育龍延平托嬰中心,大同區,臺北市大同區延平北路2段242號2樓之1,(02)25573488,39,39,
17,臺北市政府社會局委託社團法人吾幼吾家教保協會辦理臺北市大同托嬰中心,大同區,臺北市大同區重慶北路3段120巷2號3樓,(02)25989926,45,45,111-優
18,臺北市政府社會局委託社團法人吾幼吾家教保協會經營管理臺北市明倫托嬰中心,大同區,臺北市大同區承德路3段285之8號,(02)25854808,40,40,
19,臺北市政府社會局委託臺北市嬰幼兒托育協會經營管理臺北市大龍社區公共托育家園,大同區,臺北市大同區哈密街47號(大龍國小),(02)25950892,12,12,111-優
20,臺北市政府社會局委託臺北市托育發展協會經營管理臺北市忠孝社區公共托育家園,大同區,臺北市大同區西寧北路32號1樓(忠孝國中),(02)25527337,12,12,111-優
21,臺北市政府社會局委託社團法人中華童心幸福關懷協會經營管理臺北市永樂社區公共托育家園,大同區,臺北市大同區延平北路2段266號1樓(永樂國小),(02)25530711,12,12,111-甲
22,臺北市私立漢妮托嬰中心,中山區,臺北市中山區明水路397巷7弄9號1樓,(02)85092613,20,19,110-甲
23,"臺北市私立卡兒堡托嬰中心
(原名稱:宜朵園蒙特梭利托嬰中心)",中山區,臺北市中山區基湖路149號1樓,(02)85026776,35,30,111-乙
24,臺北市私立日光貝比托嬰中心,中山區,臺北市中山區中山北路2段116巷9號2樓,(02)25717858,40,18,109-乙
25,臺北市私立笙愛托嬰中心,中山區,臺北市中山區松江路46巷9之1號2樓,(02)25812922,18,18,111-乙
26,臺北市私立韋斯登托嬰中心,中山區,臺北市中山區合江街105巷16號1樓,(02)25091368,19,19,110-乙
27,臺北市私立布萊茲托嬰中心,中山區,臺北市中山區合江街100巷11號1樓,(02)25081708,21,20,111-乙
28,臺北市私立龍江媽咪托嬰中心,中山區,臺北市中山區龍江路397巷10號1樓,(02)25051725,18,18,111-乙
29,臺北市私立愛寶貝大直園托嬰中心,中山區,臺北市中山區明水路443號1樓,(02)25336823,20,17,111-甲
30,臺北市私立大愛托嬰中心,中山區,臺北市中山區民生東路3段9巷5號及7號,(02)25065757,40,40,110-乙
31,臺北市私立寶貝托嬰中心,中山區,臺北市中山區民族東路512巷23號1樓,(02)25090007,20,20,110-甲
32,臺北市私立愛寶貝明水園托嬰中心,中山區,臺北市中山區明水路457號1樓,(02)25324766,26,26,111-甲
33,臺北市私立健寶兒長安托嬰中心,中山區,臺北市中山區龍江路23號2樓,(02)27116825,63,54,
34,臺北市私立小庭園托嬰中心,中山區,臺北市中山區遼寧街63巷30號2樓,(02)27510630,23,21,
35,臺北市私立健寶兒英琦托嬰中心,中山區,臺北市中山區龍江路40號2樓,(02)27111148,38,14,
36,臺北市私立詠欣托嬰中心,中山區,臺北市中山區建國北路2段186巷7號、9號1樓,(02)25178218,39,5,
37,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院附設臺北市私立馬偕員工子女托嬰中心,中山區,臺北市中山區中山北路2段106之2號2樓,(02)25424203,34,20,
38,臺北市政府社會局委託台北市教保人員協會辦理臺北市中山托嬰中心,中山區,臺北市中山區林森北路511號1樓(新興國中教學大樓),(02)25214118,40,40,111-優
39,臺北市政府社會局委託台北市教保人員協會經營管理臺北市吉林社區公共托育家園,中山區,臺北市中山區長春路116號2樓(吉林國小－臺北市家庭教育中心),(02)25114698,12,12,110-優
40,臺北市政府社會局委託台北市教保人員協會經營管理臺北市濱中社區公共托育家園,中山區,臺北市中山區樂群二路262號1樓(濱江國中文樓),(02)85015418,12,12,111-優
41,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市北安社區公共托育家園,中山區,臺北市中山區明水路325號1樓(北安國中忠孝樓),(02)25334390,12,12,111-甲
42,臺北市政府社會局委託社團法人中華童心幸福關懷協會經營管理臺北市大直社區公共托育家園,中山區,臺北市中山區大直街2號1樓(大直國小自愛樓),(02)25330158,12,12,111-甲
43,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市濱江社區公共托育家園,中山區,臺北市中山區樂群二路266巷99號1樓(濱江國小幼兒園區),(02)85012413,12,12,109-甲
44,臺北市私立豐村托嬰中心,松山區,臺北市松山區光復南路13巷43號1樓,(02)27687959,23,22,110-乙
45,臺北市私立多多托嬰中心,松山區,臺北市松山區八德路3段12巷51弄19號1樓,"(02)25791370
",32,32,109-甲
46,臺北市私立凱思托嬰中心,松山區,臺北市松山區光復北路100巷8號1樓,(02)25791350,30,27,109-乙
47,臺北市私立哈寶寶托嬰中心,松山區,臺北市松山區民生東路5段36巷4弄41號1樓,(02)37651389,20,20,110-甲
48,臺北市私立采禾托嬰中心,松山區,臺北市松山區八德路3段81號2樓之1,(02)25771163,40,40,111-甲
49,臺北市私立健寶兒托嬰中心,松山區,臺北市松山區敦化北路222巷15號1樓,(02)27123455,24,2,111-乙
50,臺北市私立哈寶貝托嬰中心,松山區,臺北市松山區民生東路5段39之2號1樓,(02)27565859,22,22,111-甲
51,臺北市私立悅福托嬰中心,松山區,臺北市松山區南京東路4段95號2樓,(02)25472977,36,21,109-乙
52,臺北市私立悅和托嬰中心,松山區,臺北市松山區南京東路4段93號2樓,(02)25473118,22,14,110-乙
53,臺北市私立天使寶貝蒙特梭利托嬰中心,松山區,臺北市松山區敦化北路145巷71號1樓,(02)27126655,26,26,110-甲
54,臺北市私立天愛托嬰中心,松山區,臺北市松山區三民路9號2樓之5,(02)87875598,32,29,111-甲
55,臺北市私立健寶兒敦北托嬰中心,松山區,臺北市松山區民權東路3段106巷3弄55之1號,(02)25466699,30,23,111-甲
56,臺北市私立健寶兒吉祥托嬰中心,松山區,臺北市松山區八德路4段111號3樓,(02)27672855,60,28,
57,臺北市私立牧星托嬰中心,松山區,臺北市松山區復興北路427巷23號1樓,(02)25140228,25,25,
58,臺北市私立玥康托嬰中心,松山區,臺北市松山區民生東路80巷1弄11號1樓,(02)25467888,26,8,
59,臺北市政府社會局委託經國管理暨健康學院辦理臺北市松山托嬰中心,松山區,臺北市松山區三民路5號1樓(西松國小東陽樓),(02)37651775,40,40,109-優
60,臺北市政府社會局委託財團法人中華民國唐氏症基金會辦理臺北市健康托嬰中心,松山區,臺北市松山區健康路323號1樓(健康公宅2區),(02)27618321,45,45,109-甲
61,臺北市政府社會局委託台北市教保人員協會經營管理臺北市松民社區公共托育家園,松山區,臺北市松山區民生東路5段163-1號2樓,(02)27652003,12,12,109-優
62,臺北市政府社會局委託臺北市嬰幼兒托育協會經營管理臺北市松山社區公共托育家園,松山區,臺北市松山區八德路4段746號1樓(松山國小南棟),(02)27480228,12,12,
63,臺北市私立吉事達康博喜托嬰中心,大安區,臺北市大安區敦化南路2段200巷20號1樓及22號1樓,"(02)27381616
",40,28,110-甲
64,臺北市私立萌語托嬰中心,大安區,臺北市大安區安和路2段70號2樓之5,(02)27030888,28,28,111-優
65,臺北市私立小天心托嬰中心,大安區,臺北市大安區師大路86巷4號1樓,(02)23678146,33,33,109-甲
66,臺北市私立以愛托嬰中心,大安區,臺北市大安區和平東路1段183巷3弄2之1號1樓,(02)23910805,28,19,111-甲
67,臺北市私立橘子樹寶貝托嬰中心,大安區,臺北市大安區瑞安街155巷2號1樓,(02)27048288,35,35,110-乙
68,臺北市私立采侑托嬰中心,大安區,臺北市大安區羅斯福路3段333巷9號2樓及11號2樓,(02)23681237,40,28,111-甲
69,臺北市私立翻轉學堂托嬰中心,大安區,臺北市大安區四維路160巷14號1樓,(02)27045089,25,25,111-甲
70,臺北市私立天心大安托嬰中心,大安區,臺北市大安區新生南路3段86巷23、25號1樓,(02)23635261,39,39,111-甲
71,臺北市私立萌語大安托嬰中心,大安區,臺北市大安區安和路1段112巷22號,(02)27009000,40,39,109-甲
72,臺北市私立小樹蒙特梭利托嬰中心,大安區,臺北市大安區樂業街188號1樓,(02)27320909,24,24,
73,臺北市私立廣蕎托嬰中心,大安區,臺北市大安區通化街176巷8號2樓,(02)23778185,25,25,
74,臺北市政府社會局委託社團法人新北市國際兒童教育協會辦理臺北市大安托嬰中心,大安區,臺北市大安區羅斯福路4段21號1樓(臺北市銘傳國小向陽樓),(02)23656565,40,40,109-優
75,臺北市政府社會局委託台北市兒童托育協會經營管理臺北市成功社區公共托育家園,大安區,臺北市大安區四維路198巷38弄10號(大安區成功國宅警察局駐點廳舍),(02)27070857,12,12,111-優
76,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市大安社區公共托育家園,大安區,臺北市大安區臥龍街129號2樓(大安國小活動中心),(02)27374956,12,12,109-甲
77,臺北市政府社會局委託台北市教保人員協會經營管理臺北市族中社區公共托育家園,大安區,臺北市大安區羅斯福路4段113巷13號1樓(民族國中後棟),(02)23770039,12,12,109-優
78,臺北市政府社會局委託財團法人海棠文教基金會經營管理臺北市懷中社區公共托育家園,大安區,臺北市大安區忠孝東路3段248巷30號1樓(懷生國中懷生樓),(02)27780378,12,12,109-甲
79,臺北市私立小育龍托嬰中心,萬華區,臺北市萬華區萬大路61號2樓,(02)23089200,21,20,111-甲
80,臺北市私立安馨托嬰中心,萬華區,臺北市萬華區中華路2段364巷5號1樓,(02)23391661,22,22,109-甲
81,臺北市私立小育龍莒光托嬰中心,萬華區,臺北市萬華區莒光路175號2樓,(02)23043118,19,19,111-甲
82,臺北市私立瑞吉歐托嬰中心,萬華區,臺北市萬華區中華路2段364巷17號1樓,(02)23017002,20,20,111-甲
83,臺北市私立安馨寶貝托嬰中心,萬華區,臺北市萬華區中華路2段364巷13號1樓,(02)23097027,28,28,111-甲
84,臺北市私立小時候托嬰中心,萬華區,臺北市萬華區萬大路423巷46號1樓,(02)23073636,24,24,
85,臺北市政府社會局委託社團法人臺北市嬰幼兒適性發展協會辦理臺北市萬華托嬰中心,萬華區,臺北市萬華區成都路98號1樓(西門國小和平樓),(02)23889066,40,40,110-優
86,臺北市政府社會局委託社團法人新北市春陽關懷協會經營管理臺北市萬大托嬰中心,萬華區,臺北市萬華區西藏路201號2樓(萬華國中勵學樓2樓),(02)23375687,45,45,111-優
87,臺北市政府社會局委託中華民國蒙特梭利教師協會經營管理臺北市雙園社區公共托育家園,萬華區,臺北市萬華區興義街2號1樓(雙園國中D棟),(02)23052362,12,12,111-甲
88,臺北市政府社會局委託社團法人新北市中華國際嬰幼兒發展學會經營管理臺北市日善社區公共托育家園,萬華區,臺北市萬華區東園街19-1號1樓,(02)23038805,12,12,110-乙
89,臺北市政府社會局委託社團法人新北市春陽關懷協會經營管理臺北市龍山社區公共托育家園,萬華區,臺北市萬華區和平西路3段235號3樓(龍山國小仁愛樓),(02)23083199,12,12,111-甲
90,臺北市政府社會局委託社團法人新北市中華國際嬰幼兒發展學會經營管理臺北市東園社區公共托育家園,萬華區,臺北市萬華區東園街195號1樓(東園國小內),(02)23016925,12,12,111-優
91,臺北市政府社會局委託社團法人新北市中華國際嬰幼兒發展學會經營管理臺北市西園社區公共托育家園,萬華區,臺北市萬華區東園街73巷65號2樓(西園國小內),(02)23391231,12,12,111-甲
92,臺北市政府社會局委託社團法人中華兆陽文教發展協會經營管理臺北市亭中社區公共托育家園,萬華區,臺北市萬華區中華路2段606巷3號2樓(古亭國中第二校區),(02)23019738,12,12,109-甲
93,臺北市政府社會局委託社團法人新北市國際兒童教育協會經營管理臺北市青年托嬰中心,萬華區,臺北市萬華區日祥里青年路188之1號,(02)23011536,45,45,110-優
94,臺北市政府社會局委託財團法人海棠文教基金會經營管理臺北市老松社區公共托育家園,萬華區,臺北市萬華區桂林路64號1樓(老松國小南棟),(02)23028488,12,12,110-優
95,臺北市私立薇薇安娃娃國托嬰中心,信義區,臺北市信義區忠孝東路5段236巷3弄29號2樓及2樓之1,(02)23459330,24,24,111-乙
96,臺北市私立薇薇安娃娃國信義園托嬰中心,信義區,臺北市信義區忠孝東路5段236巷37弄33號1樓,(02)87801438,20,19,110-乙
97,臺北市私立信義小太陽托嬰中心,信義區,臺北市信義區中坡南路98巷2號1樓,(02)27277726,20,20,111-乙
98,臺北市私立薇薇安娃娃國興雅園托嬰中心,信義區,臺北市信義區松德路180巷9號,(02)87869037,24,23,110-乙
99,臺北市私立薇薇安娃娃國松德園托嬰中心,信義區,臺北市信義區松德路180巷11號,(02)87869036,28,27,110-乙
100,臺北市私立柚子樹托嬰中心,信義區,臺北市信義區信義路6段36號1樓,(02)66050926,20,20,111-乙
101,臺北市政府附設臺北市私立市政大樓員工子女社區公共托育家園,信義區,臺北市信義區市府路1號2樓(臺北市政府市政大樓南區),(02)27208889,12,12,110-甲
102,臺北市政府社會局委託社團法人台北市幼兒園協會辦理臺北市信義托嬰中心,信義區,臺北市信義區基隆路2段99號1樓(三興國小和平樓),(02)23783232,40,40,109-優
103,臺北市政府社會局委託社團法人臺北市保母成長促進會經營管理臺北市吳興社區公共托育家園,信義區,臺北市信義區松仁路226號2樓(吳興國小信義樓),(02)27580675,12,12,111-乙
104,臺北市政府社會局委託臺北市托育發展協會經營管理臺北市興雅社區公共托育家園,信義區,臺北市信義區基隆路1段83巷9號2樓(興雅國小和平樓),(02)27495657,12,12,111-優
105,臺北市私立怡寶優質托嬰中心,士林區,臺北市士林區文林路740巷9弄24號1樓,"(02)28359188
",22,22,109-優
106,臺北市私立怡寶托嬰中心,士林區,臺北市士林區中山北路5段852號1樓,(02)28361115,24,24,109-甲
107,臺北市私立怡寶資優托嬰中心,士林區,臺北巿士林區文林路740巷9弄2號1樓,(02)28359188,22,22,111-優
108,臺北市私立好來托嬰中心,士林區,臺北市士林區忠誠路2段166巷31號1樓至2樓,(02)28718698,40,29,111-乙
109,臺北市私立春田托嬰中心,士林區,臺北市士林區磺溪街88巷6號1樓,(02)28366515,22,18,111-甲
