序號,機構名稱,行政區,地址,電話,核定收托人數,實際收托人數,評鑑結果
110,臺北市私立萌語天母托嬰中心,士林區,臺北市士林區中山北路6段405巷70號1樓,(02)28718988,31,30,111-優
111,臺北市私立春田天母托嬰中心,士林區,臺北市士林區忠誠路2段32巷9號1樓,(02)28348523,34,30,109-乙
112,臺北市私立怡寶質優托嬰中心,士林區,臺北市士林區前港街88號1樓,(02)28810088,23,21,110-優
113,臺北市私立長藤托嬰中心,士林區,臺北市士林區葫蘆街140號1樓,(02)28136942,20,20,110-甲
114,臺北市私立維薆托嬰中心,士林區,臺北市士林區忠誠路2段70巷13弄1號1樓,(02)28313391,25,24,110-甲
115,臺北市私立好來天母托嬰中心,士林區,臺北市士林區士東路244號1樓,(02)28718697,27,24,110-甲
116,臺北市私立孩子國萌寶托嬰中心,士林區,臺北市士林區承德路4段187號1樓,(02)28881541,33,31,111-甲
117,臺北市私立雨聲托嬰中心(社團法人新北市嬰幼兒托育協會辦理),士林區,臺北市士林區雨聲街105號1樓(聯醫陽明院區宿舍大樓西側1樓),(02)28315601,30,29,111-優
118,臺北市私立幼天才托嬰中心,士林區,臺北市士林區華齡街180號及182號1樓,(02)88611580,40,38,111-優
119,臺北市私立怡寶士林官邸托嬰中心,士林區,臺北市士林區中山北路5段520號1樓,(02)28883520,79,77,110-甲
120,臺北市私立長藤幼苗托嬰中心,士林區,臺北市士林區中正路655巷6號及8號,(02)28162958,23,23,111-甲
121,臺北市私立蘭瑛托嬰中心,士林區,臺北市士林區德行東路74巷22號1樓,(02)28333030,30,29,
122,臺北市私立蘇培兒托嬰中心,士林區,臺北市士林區社中街422號1樓及2樓,(02)28116565,34,30,
123,臺北市私立萌薆托嬰中心,士林區,臺北巿士林區士東路120巷22弄1號,(02)28360083,24,24,
124,臺北市私立小熊搖籃天母一館托嬰中心,士林區,臺北市士林區天母西路48號1、2樓,(02)28764468,35,34,
125,臺北市私立怡寶美好時光托嬰中心,士林區,臺北市士林區文林路740巷11號1樓,(02)28360711,19,19,
126,臺北市政府社會局委託財團法人靖娟兒童安全文教基金會辦理臺北市士林托嬰中心,士林區,臺北市士林區基河路130號1樓,(02)28836242,45,45,110-優
127,臺北市政府社會局委託財團法人彭婉如文教基金會經營管理臺北市芝山社區公共托育家園,士林區,臺北市士林區德行東路285號3樓(芝山國小忠孝樓),(02)28385506,12,12,110-甲
128,臺北市政府社會局委託社團法人台灣公共托育協會經營管理臺北市葫蘆社區公共托育家園,士林區,臺北市士林區環河北路3段95號2樓(葫蘆國小光復樓),(02)28105878,12,12,111-甲
129,臺北市政府社會局委託新北市嬰幼兒托育發展促進會經營管理臺北市富安社區公共托育家園,士林區,臺北市士林區延平北路8段135號2樓(富安國小內),(02)28117668,12,12,111-甲
130,臺北市政府社會局委託台北市托嬰協會經營管理臺北市百齡社區公共托育家園,士林區,臺北市士林區福港街205號1樓(百齡國小內),(02)28815205,12,12,111-甲
131,臺北市政府社會局委託財團法人中華民國唐氏症基金會經營管理臺北市三玉社區公共托育家園,士林區,臺北市士林區天母東路116號2樓(三玉國小內),(02)28745376,12,12,111-甲
132,臺北市政府社會局委託新北市嬰幼兒托育發展促進會經營管理臺北市蘭雅社區公共托育家園,士林區,臺北市士林區磺溪街57號(蘭雅國小內),(02)28384896,12,12,111-甲
133,臺北市政府社會局委託社團法人台灣公共托育協會經營管理臺北市文昌社區公共托育家園,士林區,臺北市士林區文林路615巷20號1樓(文昌國小內),(02)28318272,12,12,109-優
134,臺北市政府社會局委託社團法人台灣公共托育協會經營管理臺北市士林社區公共托育家園,士林區,臺北市士林區大東路165號1樓(士林國小育才樓),(02)28833701,12,12,109-甲
135,臺北市私立芳馨園二館托嬰中心,北投區,臺北市北投區大興街23巷35號1樓,"(02)28981491
",24,23,110-甲
136,臺北市私立安格托嬰中心,北投區,臺北市北投區石牌路2段90巷17號2樓,(02)28237932,34,34,111-乙
137,臺北市私立向暘托嬰中心,北投區,臺北市北投區石牌路2段352號1樓,(02)28722873,34,34,111-甲
138,臺北市私立幼輝托嬰中心,北投區,臺北市北投區明德路118巷17號1樓,(02)28232405,22,17,109-甲
139,臺北市私立可瑞荳托嬰中心,北投區,臺北市北投區大業路506之1號1樓,(02)28932886,22,22,109-優
140,臺北市私立芳馨園托嬰中心,北投區,臺北市北投區中央北路2段227號1樓,(02)28986662,20,19,111-甲
141,臺北市私立貝兒托嬰中心,北投區,臺北市北投區吉利街158號1樓及2樓,(02)28280818,38,35,110-優
142,臺北市私立小腳ㄚ托嬰中心,北投區,臺北市北投區吉利街162號1樓,(02)28272659,20,19,111-甲
143,臺北市私立小腳ㄚ大未來托嬰中心,北投區,臺北巿北投區吉利街207號,(02)28216575,22,20,111-甲
144,臺北市私立樂葳兒托嬰中心,北投區,臺北市北投區文林北路112號1樓,(02)28282525,49,30,110-甲
145,臺北市私立天華托嬰中心,北投區,臺北市北投區光明路167號2樓,(02)28942666,63,49,110-甲
146,臺北市私立天華石牌托嬰中心,北投區,臺北巿北投區榮華三路25號2樓,(02)28212653,39,25,
147,臺北市政府社會局委託台北市教保人員協會經營管理臺北市北投托嬰中心,北投區,臺北市北投區光明路22號2樓,(02)28973848,40,40,109-優
148,臺北市政府社會局委託馬偕醫護管理專科學校經營管理臺北市關渡托嬰中心,北投區,臺北市北投區知行路212號2樓(關渡國中內),(02)28581758,40,40,108-甲
149,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市奇岩托嬰中心,北投區,臺北市北投區磺港路273號1樓,(02)28982327,45,45,
150,臺北市政府社會局委託財團法人彭婉如文教基金會經營管理臺北市北投社區公共托育家園,北投區,臺北市北投區中央北路1段73號2樓(北投國小白宮),(02)28962977,12,12,111-甲
151,臺北市政府社會局委託財團法人彭婉如文教基金會經營管理臺北市桃源社區公共托育家園,北投區,臺北市北投區中央北路3段40巷45號1樓(桃源國小),(02)28931077,12,12,111-優
152,臺北市政府社會局委託臺北市嬰幼兒托育協會經營管理臺北市文北社區公共托育家園,北投區,臺北市北投區文林北路75巷61號1樓,(02)28280362,12,12,109-甲
153,臺北市政府社會局委託臺北市嬰幼兒托育協會經營管理臺北市洲美社區公共托育家園,北投區,臺北市北投區福美路221號1樓,(02)28280372,12,12,109-優
154,臺北市政府社會局委託臺北市嬰幼兒托育協會經營管理臺北市稻香社區公共托育家園,北投區,臺北市北投區稻香路83號,(02)28988036,12,12,
155,臺北市私立快樂托嬰中心,內湖區,臺北市內湖區民權東路6段282號2樓,(02)26321036,30,30,110-乙
156,臺北市私立小小百合蒙特梭利托嬰中心,內湖區,臺北市內湖區星雲街36號1樓及夾層樓,(02)27938049,20,20,110-甲
157,臺北市私立嘉霙托嬰中心,內湖區,臺北市內湖區陽光街150號1樓,(02)87972299,25,25,111-甲
158,臺北市私立斑比諾托嬰中心,內湖區,臺北市內湖區民權東路6段190號1樓,(02)27923235,58,57,111-甲
159,臺北市私立愛德芬托嬰中心,內湖區,臺北市內湖區民權東路6段296巷48之3號1樓,(02)26338731,18,15,109-乙
160,臺北市私立維多爾托嬰中心,內湖區,臺北市內湖區民權東路6段296巷41號及41-1號1樓,(02)26346475,40,40,110-甲
161,臺北市私立愛寶貝內湖園托嬰中心,內湖區,臺北市內湖區內湖路2段271號及273號1-2樓,(02)27962488,40,36,111-甲
162,臺北市私立艾兒嘉托嬰中心,內湖區,臺北市內湖區民權東路6段296巷66之2號1樓,(02)26310095,33,33,111-甲
163,臺北市私立永寶兒托嬰中心,內湖區,臺北市內湖區民權東路6段180巷6號2樓,(02)87925533,160,35,111-乙
164,臺北市私立一貳三托嬰中心,內湖區,臺北市內湖區金莊路26號1樓,(02)27908009,33,33,111-甲
165,臺北市私立青穗國際托嬰中心,內湖區,臺北市內湖區東湖路113巷5弄16號1、2樓,(02)26339090,40,38,110-乙
166,臺北市私立藝蘭托嬰中心,內湖區,臺北市內湖區港墘路84號2樓,(02)26279660,29,28,110-乙
167,臺北市私立愛力寶寶托嬰中心,內湖區,臺北市內湖區內湖路2段336巷1號及3號1樓,(02)27911133,38,24,
168,臺北市私立怡寶內湖科技之星托嬰中心,內湖區,臺北市內湖區瑞光路337號2樓,(02)27995337,69,57,
169,臺北市私立凱菲林托嬰中心,內湖區,臺北市內湖區康寧路3段54之7號2樓,(02)26346116,23,11,
170,臺北市私立探險家托嬰中心,內湖區,臺北市內湖區康樂街116號2樓、116之1號2樓、116之2號2樓,(02)26330519,46,5,
171,臺北市政府社會局委託財團法人中華民國唐氏症基金會經營管理臺北市內湖托嬰中心,內湖區,臺北市內湖區內湖路1段659號2樓,(02)77097991,45,45,110-優
172,臺北市政府社會局委託社團法人台北市幼兒園協會辦理臺北市大湖托嬰中心,內湖區,臺北市內湖區大湖山莊街170號1樓(大湖國小溫馨樓),"(02)27943017
",40,40,108-優
173,臺北市政府社會局委託社團法人臺北市飛亞特全人福利服務文教發展協會經營管理臺北市西湖托嬰中心,內湖區,臺北市內湖區環山路1段25號2樓(西湖國小忠孝樓),(02)87978863,40,40,109-優
174,臺北市政府社會局委託社團法人中華兆陽文教發展協會經營管理臺北市潭美托嬰中心,內湖區,臺北市內湖區新明路22號,(02)27926383,45,45,
175,臺北市政府社會局委託社團法人臺北市幼托協會經營管理臺北市新湖社區公共托育家園,內湖區,臺北市內湖區民權東路6段138號1樓(新湖國小內),(02)27968015,12,12,111-甲
176,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市星雲社區公共托育家園,內湖區,臺北市內湖區星雲街161巷3號1樓,(02)87922462,12,12,111-優
177,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市麗山社區公共托育家園,內湖區,臺北市內湖區港華街100號1樓(麗山國小四維二大樓),(02)87510725,12,12,111-優
178,臺北市政府社會局委託社團法人臺北市飛亞特全人福利服務文教發展協會經營管理臺北市文湖社區公共托育家園,內湖區,臺北市內湖區文湖街15號2樓(文湖國小內),(02)87978861,12,12,111-優
179,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市潭美社區公共托育家園,內湖區,臺北市內湖區行善路179號3樓(潭美國小行政樓),(02)27936532,12,12,109-優
180,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市瑞光社區公共托育家園,內湖區,臺北市內湖區瑞光路162號2樓,(02)26591991,12,12,111-甲
181,臺北市私立小狀元托嬰中心(原名稱:小斑馬托嬰中心；我們的南港托嬰中心),南港區,臺北市南港區市民大道8段369號2樓之1,(02)27885829,25,8,109-乙
182,臺北市私立愛寶貝南港園托嬰中心,南港區,臺北市南港區研究院路1段49號及51號1樓,(02)26512407,40,40,110-甲
183,臺北市私立荳寶托嬰中心,南港區,臺北市南港區興南街50號及52巷1號1樓,(02)27835265,35,28,110-甲
184,臺北市私立中研斑比亞托嬰中心(社團法人臺北市兒童暨少年全方位發展協會辦理),南港區,臺北市南港區研究院路2段61巷9號1樓,(02)26538812,40,35,
185,臺北市私立愛寶貝南軟園托嬰中心,南港區,臺北市南港區南港路1段2巷27號,(02)27834082,32,32,
186,臺北市政府社會局委託社團法人新北市國際兒童教育協會辦理臺北市南港托嬰中心,南港區,臺北市南港區東新街65號2樓(成德國小四維樓),(02)27856838,40,40,109-優
187,臺北市政府社會局委託社團法人新北市中華國際嬰幼兒發展學會經營管理臺北市舊莊社區公共托育家園,南港區,臺北市南港區舊莊街1段100號1樓(舊莊國小忠孝樓),(02)27883976,12,12,111-甲
188,臺北市政府社會局委託社團法人中華婦幼健康促進發展協會經營管理臺北市玉成社區公共托育家園,南港區,臺北市南港區向陽路31號1樓(玉成國小和平樓),(02)26530800,12,12,110-優
189,臺北市政府社會局委託社團法人中華兆陽文教發展協會經營管理臺北市東明托嬰中心,南港區,臺北市南港區南港路2段60巷17號,"(02)27853848
",40,40,111-優
190,臺北市政府社會局委託社團法人中華兆陽文教發展協會經營管理臺北市小彎社區公共托育家園,南港區,臺北市南港區向陽路250號1樓,(02)27836583,12,12,
191,臺北市私立育德興隆托嬰中心,文山區,臺北市文山區興隆路2段61巷6號2樓,(02)29303666,50,50,111-甲
192,臺北市私立芳馨園木柵托嬰中心,文山區,臺北市文山區久康街24巷36號1樓及38號1樓,(02)29386090,32,31,111-甲
193,臺北市私立幸福家托嬰中心(原名稱:臺北市私立恩予文山托嬰中心),文山區,臺北市文山區新光路1段31巷1號1樓,(02)29390678,24,22,111-乙
194,臺北市私立馥葆托嬰中心,文山區,臺北市文山區木新路2段161巷24弄2號1至2樓,(02)29388800,28,26,110-乙
195,臺北市私立愛兒福托嬰中心,文山區,臺北市文山區辛亥路4段252巷8號及8之1號1樓,(02)29311099,19,19,110-甲
196,臺北市私立樂娃兒托嬰中心,文山區,"臺北市文山區羅斯福路6段159巷1弄18號
",(02)29315288,40,40,109-甲
197,臺北市私立陽光夥伴托嬰中心,文山區,臺北市文山區保儀路62之3號1樓及夾層,(02)2939-0290,28,28,110-乙
198,臺北市私立樂萌兒托嬰中心,文山區,臺北市文山區木新路2段11號1樓及2樓,(02)29390569,48,45,110-甲
199,臺北市私立滬江高級中學附設員工子女托嬰中心,文山區,臺北市文山區羅斯福路6段336號,"(02)86631122
",40,28,111-甲
200,臺北市私立艾貝兒托嬰中心,文山區,臺北市文山區汀州路4段199號1樓,(02)29320062,40,37,
201,臺北市私立嘉樂托嬰中心,文山區,臺北市文山區辛亥路7段3之1號,(02)22360369,26,25,
202,臺北市私立貝格爾樂佩托嬰中心,文山區,臺北市文山區一壽街58號1樓,(02)29376901,30,25,
203,臺北市政府社會局委託社團法人台北市兒童托育協會經營管理臺北市文山托嬰中心,文山區,臺北市文山區木柵路1段177號2樓,(02)22361388,40,40,110-優
204,臺北市政府社會局委託中華民國蒙特梭利教師協會辦理臺北市景美托嬰中心,文山區,臺北市文山區羅斯福路6段455巷20、22、26、28號1至2樓及景文街106之1號2樓,(02)86635692,45,45,111-優
205,臺北市政府社會局委託耕莘健康管理專科學校經營管理臺北市興隆托嬰中心,文山區,臺北市文山區興隆路4段105巷49號,(02)29374896,40,40,109-甲
206,臺北市政府社會局委託中華民國蒙特梭利學會經營管理臺北市興華社區公共托育家園,文山區,臺北市文山區興隆路3段125巷6號2樓(興華國小科學樓),(02)22305993,12,12,111-甲
207,臺北市政府社會局委託社團法人新北市大愛關懷協會經營管理臺北市萬隆社區公共托育家園,文山區,臺北市文山區汀州路4段207號1樓,(02)29320443,12,12,111-甲
208,臺北市政府社會局委託社團法人台灣真善美幼兒教育協會經營管理臺北市武功社區公共托育家園,文山區,臺北市文山區興隆路1段68號(武功國小內),(02)29300388,12,12,111-甲
209,臺北市政府社會局委託耕莘健康管理專科學校經營管理臺北市忠順社區公共托育家園,文山區,臺北市文山區興隆路4段109巷30弄6號(老人自費安養中心內),(02)29362221,12,12,111-優
210,臺北市政府社會局委託社團法人台灣真善美幼兒教育協會經營管理臺北市萬芳社區公共托育家園,文山區,臺北市文山區萬和街1號1樓(萬芳國小內),(02)22302627,12,12,111-甲
211,臺北市政府社會局委託社團法人新北市大愛關懷協會經營管理臺北市興隆社區公共托育家園,文山區,臺北市文山區福興路2號1樓(興隆國小蒼松樓1樓),(02)89315966,12,12,111-甲
212,臺北市政府社會局委託社團法人新北市大愛關懷協會經營管理臺北市萬福社區公共托育家園,文山區,臺北市文山區羅斯福路5段170巷32號1樓(萬福國小蒼松樓),(02)29349616,12,12,111-甲
213,臺北市政府社會局委託台北市教保人員協會經營管理臺北市永建社區公共托育家園,文山區,臺北市文山區木柵路1段311巷1號1樓(永建國小內),(02)29392022,12,12,109-甲
214,臺北市政府社會局委託社團法人新北市大愛關懷協會經營管理臺北市辛亥社區公共托育家園,文山區,臺北市文山區辛亥路4段103號2樓(辛亥國小南棟),(02)86631134,12,12,109-甲
215,臺北市政府社會局委託中華民國蒙特梭利教師協會經營管理臺北市溪口社區公共托育家園,文山區,臺北市文山區景福街225號1樓(溪口國小敬業樓),(02)29330337,12,12,111-甲
